user_id,segment_id,lifecycle_stage,lifecycle_day,daily_limit,notif_1_time,notif_1_template_id,notif_1_channel,notif_2_time,notif_2_template_id,notif_2_channel,notif_3_time,notif_3_template_id,notif_3_channel,notif_4_time,notif_4_template_id,notif_4_channel,notif_5_time,notif_5_template_id,notif_5_channel,notif_6_time,notif_6_template_id,notif_6_channel,notif_7_time,notif_7_template_id,notif_7_channel,notif_8_time,notif_8_template_id,notif_8_channel,notif_9_time,notif_9_template_id,notif_9_channel
US_1,S4,paid,21,5,06:43,TPL-F713D9D2,Email,07:53,TPL-271C46A7,Push,18:08,TPL-F234F13A,Push,19:31,TPL-CCC27733,In-App,20:48,TPL-B5898964,Push,,,,,,,,,,,,
US_2,S7,churned,7,3,10:02,TPL-5BA4E148,Email,22:03,TPL-CB2BD6CA,Push,23:11,TPL-A881FA2E,Push,,,,,,,,,,,,,,,,,,
US_3,S6,trial,8,5,11:06,TPL-48312BE5,Push,15:33,TPL-1C2C9752,In-App,17:16,TPL-0DC928A6,In-App,18:38,TPL-E4FF7CAD,Push,20:12,TPL-D52AA35D,Push,,,,,,,,,,,,
US_4,S6,paid,5,5,09:01,TPL-342203A2,Email,16:28,TPL-98053FB2,In-App,17:17,TPL-53133C89,Push,18:14,TPL-87373EE6,Push,20:26,TPL-D97830DD,Push,,,,,,,,,,,,
US_5,S7,churned,16,3,09:33,TPL-5D80954F,Push,21:45,TPL-5F41E50D,Push,22:55,TPL-BE9D2583,Push,,,,,,,,,,,,,,,,,,
US_6,S5,trial,10,5,08:48,TPL-A16FD75A,Push,13:00,TPL-4A8F220F,Push,14:04,TPL-8A8398A8,Push,18:46,TPL-903D49B7,In-App,20:16,TPL-19351B23,Push,,,,,,,,,,,,
US_7,S9,inactive,13,3,18:36,TPL-B1AD7D9C,Email,19:41,TPL-0DFD7ABB,Push,20:07,TPL-1BF59A5B,Push,,,,,,,,,,,,,,,,,,
US_8,S5,trial,20,5,07:05,TPL-A16FD75A,Push,12:37,TPL-0D09B2D5,Push,14:13,TPL-D5872C6D,In-App,18:12,TPL-83DD89FD,Push,20:43,TPL-19351B23,Push,,,,,,,,,,,,
US_9,S5,trial,22,5,06:21,TPL-83DD89FD,Push,12:27,TPL-D5872C6D,Push,13:39,TPL-290BDFAF,In-App,18:20,TPL-903D49B7,Push,19:40,TPL-8A8398A8,Push,,,,,,,,,,,,
US_10,S7,inactive,18,3,10:18,TPL-E349886A,Push,21:51,TPL-D9A75BEC,Push,23:54,TPL-1D5BD18E,Push,,,,,,,,,,,,,,,,,,
US_11,S7,inactive,1,3,09:55,TPL-31DC5C43,Email,22:10,TPL-4AAAF3D0,In-App,23:49,TPL-AAA6A84B,Push,,,,,,,,,,,,,,,,,,
US_12,S6,paid,15,5,11:20,TPL-542D468F,Push,15:17,TPL-53133C89,In-App,17:56,TPL-EC7FC323,In-App,19:28,TPL-D97830DD,Push,20:58,TPL-342203A2,Push,,,,,,,,,,,,
US_13,S3,paid,19,8,15:12,TPL-9C5C99B1,Push,15:28,TPL-9B57FEFA,Push,15:50,TPL-18DCEAA7,In-App,16:12,TPL-6C31F85F,Push,16:31,TPL-95077AC3,In-App,16:54,TPL-EBA0681C,Push,17:26,TPL-588278EA,Push,17:41,TPL-E88E1F57,Push,,,
US_14,S6,trial,28,5,09:50,TPL-A49D3055,Push,15:54,TPL-48312BE5,Push,17:41,TPL-0DC928A6,Push,18:27,TPL-47DE41D2,In-App,19:46,TPL-494A5CFE,Push,,,,,,,,,,,,
US_15,S7,churned,5,3,11:20,TPL-BE9D2583,Push,21:32,TPL-A881FA2E,In-App,23:11,TPL-F275174D,Push,,,,,,,,,,,,,,,,,,
